1576053.5,2068381.78,1076734.72,1638147.83,662599.36,0,747979.46,0,0,0,651065.18,0,1933745.59,555652.38,814465.8,0,1483794.34,265352.99,0,866000.67,0,0,0,1622669.05,0,0,0,0,0,0,0,646983.61,719055.93,0,1213784.75,1591856.14,0,427484.06,830398.7,724779.21,0,0,0,798580.58,0,0,0,0,0,0,0,0,0,0,979442.34,845664.54,646077.86,443710.02,0,643411.07,584205,380013.67,0,736228.38,365951.89,0,770724.59,0,866775.74,0,0,0,0,0,0,0,567944.17,1249567.8,100789.35,529938.83,2315742.51,0,1861495.92,0,919162.97,3753489.05,760166.73,0,487595.3,0,426658.72,3298150.08,90191.42,721862.84,1050393.99,0,446565.63,0,0,0,404303.02,1968157.57,0,1853425.85,999323.92,0,0,0,311186.77,922947.74,332422.41,1756118.55,1140715.69,816934.55,819956.96,307163.82,1971112.18,926648.55,0,0,0,0,0,0,541916.63,2545236.75,783505.71,1143216.45,0,0,1713812.81,780591.37,0,0,997445.48,320240.29,0,1436058.39,2377688.08,0,464057.85,3517996.15,398953.18,945293.72,0,1050873.62,0,0,0,0,839201.8,0,834589.91,0,0,1697820.9,518722.16,956980.29,844163.55,1214882.57,0,573222.2,0,393081.28,431534.23,0,1133607.97,828898.47,553119.76,4013704.18,0,683402.49,1238269.17,2477209.14,0,1862613.31,1117840.47,878565.76,790958.32,0,0,0,0,0,0,0,0,0,440607.39,0,0,0,0,237994.85,0,0,0,0,0,1421614.79,1292932.89,0,0,0,272848.24,371516.53,697241.63,0,1573679.49,155158.51,1816214.29,2886898.71,770206.59,1535405.32,794179.96,0,0,1893758.14,0,0,0,586801.26,0,0,0,1176560.29,1331579.45,857190.5,395166.05,0,3071415.58,0,949633.56,0,640424.31,1628109.11,0,0,0,462503.9,0,420601.91,282520.83,0,2287342.44,916660.78,0,191346.77,974791.98,81361.47,1029411.67,923790.76,0,0,783362.66,0,646175.47,683817.83,553585.98,1342268.71,0,2261218.23,0,0,2728167.19,1573914.31,0,0,624524.97,1916281.8,0,0,0,0,0,1004489.59,0,0,0,0,0,968984.08,0,807738.77,0,0,289093.76,1707113.03,939787.08,724783.06,772924.5,468478.4,0,0,0,0,0,0,489320.66,0,0,0,0,532695.83,872932.19,252113.7,759367.48,1298317.67,1140975.23,666809.93,0,730534.62,1226868.68,0,1743435.78,0,458932.04,1261549.12,878306.17,0,842867.84,0,0,0,0,1238648.75,0,0,0,0,1029595.59,432698.89,0,958040.72,0,778776,1167861.28,456611.21,1262872.88,619160.87,748516.18,271278,0,0,189808.45,1473298.05,968310.55,458700.36,0,0,0,1314090.61,107486.67,362878.5,644169.48,0,0,0,669632.75,0,0,0,0,0,989882.66,441740.58,1309122.32,0,0,0,0,389337.2,0,0,798993.26,1274924.24,3447988.46,0,0,561678.09,0,0,0,983525.55,0,821730.72,530674.7,0,0,0,0,635637.96,2040086.02,1391987.74,482576.8,322084.55,0,670306,0,369478.59,0,280856.68,691011.22,1591384.52,0,0,0,707706.78,562239.48,1402419.03,0,0,0,0,0,0,0,279019.76,749800.15,0,0,1031729.57,0,1143014.16,0,0,0,493309.13,384453.14,0,428298.11,0,2531880.35,0,639268.97,
665974.39,1263168.28,862502.48,982102.34,1141724.52,455514.82,2904500.84,0,1274636.11,1659463.02,602443,2094866.54,0,0,0,1126649.26,1196743.99,1969383.28,0,399105.03,0,775941.69,2647697.84,0,0,0,0,0,0,0,0,0,0,0,1181112.9,1087798.59,4027747.81,0,1769400.41,0,0,0,0,0,0,1706171.25,0,0,0,0,0,0,0,4517754.11,1125498.34,0,0,847022.87,0,0,1431706.01,0,0,582122.28,1115221.66,0,993680.5,0,0,0,0,0,583981.44,0,0,0,2225170.66,1873982.8,824502.31,3844986.68,0,0,0,0,0,0,0,684274.71,1498872.06,560894,919050.25,1047105.4,0,693608.21,3561677.07,1092225.21,0,946371.36,1722317.48,0,0,0,0,0,769587,0,1190873,611549.37,721657.11,0,1132141.88,2473672.27,900121.53,0,1208213.63,1295800.79,1140885.35,0,0,1126844.4,0,1055937.98,0,0,1779245.68,426844.12,817934.63,674338.52,0,0,0,0,3886262.09,3815764.55,619719.06,1192871.28,0,0,0,0,1383023.66,1350126.39,2384832.07,1972829.81,0,2170938.49,0,0,0,0,3406887.17,0,0,0,0,0,801826.38,942938.74,1265518.73,1135528.89,0,1389537.18,1823459.34,370529.59,1492090.28,665713.93,787675.06,1466340.54,1027866.31,0,966562.38,1322648.03,2211676.11,1198851.91,0,4867555.13,1319610.19,1157954.63,653527.92,0,0,0,0,0,0,0,0,0,1465785.54,0,0,0,0,0,0,0,0,0,2171929.55,801503.32,585301.98,0,0,0,977482.82,1293710.96,3299097.53,0,4724797.57,1309734.62,1726143.81,0,0,1957355.51,2567483.39,0,0,25580916.25,0,0,0,2498550.51,1383737.11,1404887.77,0,3682186.75,639660.24,1438836.25,1435627.81,0,672631.02,710074.02,2021595.6,0,1187054.92,1098849.79,0,1680724.26,1190907.49,745971.19,0,721824.4,639486.84,0,1543063.81,3321263.74,1291733.07,381321.91,2033246.3,705515.2,0,0,0,0,1184498.09,0,1336918.44,1999879.25,622377.75,1110176.9,0,1334015.1,0,0,0,1121521.36,0,0,1130881.55,2346654.27,0,0,0,0,0,0,0,0,0,0,0,2203688.97,1201207.15,0,0,1089031.5,2026454.26,0,0,0,1420829.91,0,0,0,0,0,0,0,737763.86,1099374.82,0,2505566.95,0,672203.96,2541560.71,3381616.9,910490.03,0,839919.17,1284548.04,2052250.45,1347805.92,21197801.38,0,764958.97,1709208.45,1665973.74,773950.43,815395.51,0,2395607.96,0,0,0,0,820221.99,1335284.52,2015329.53,0,0,1511724.42,1208910.52,0,2649101.97,0,1139317.64,529610.17,1262547.04,2108953.16,1652798.44,2586003.8,1483252.4,0,0,0,1030535.94,598246.51,533277.97,763829.67,0,1367012.5,2688179.83,575316.38,549392.62,1421672.21,1266553.7,0,3227137.88,1408632.56,911702.99,0,759161.55,1325667.29,1206227.65,1369512.32,870521.11,1314706.28,0,0,1441344.75,0,1319609.09,480982.47,0,1705680.88,1314947.02,0,742252.43,4018678.77,990101.27,1197900.08,0,0,972691.45,0,757982.69,1716842.95,0,0,0,368711.87,624336.88,2583174.15,2152615.75,846830.82,1268522.45,0,403467.05,499660.12,830114.5,0,764995.04,1020032.15,0,2604370.2,0,1240932.22,1980843.02,1888067.43,7485667.43,0,1320305.58,0,0,0,0,1623136.4,1453308.11,1987459,0,0,1597769.57,0,6651220.68,0,0,0,626187.32,672364.83,2601113,2165773,1336707.03,3001166.53,0,631026,
809039.2,1655998.6,793565.21,941431.5,909880.91,299837.5,1690309.21,0,665075.08,2149743.85,574943.7,955239.74,0,4466677.51,0,401796.79,578157.16,1119893.85,0,414180.65,0,730253.27,1753320.93,0,0,0,0,0,0,0,0,0,0,0,2732693.38,1536605.03,5935084.48,0,410834.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1743860.38,1750512.01,0,0,1206750.52,0,0,1323769.7,0,0,795322.8,1749467.11,0,841310.21,0,0,0,0,0,303183.16,0,0,0,1268958.94,1268048.88,574480.8,4711131.67,0,0,0,0,0,0,0,543973.79,941146.82,317246.38,700433.62,1835874.26,0,1398150.22,1101628.17,669303.6,0,4824230,0,0,0,0,0,0,605137,2357633.17,850120,791906.7,1642950.8,0,430187.94,727555.78,1042652.48,0,1669826.14,949719.72,1034391.57,3083059.59,0,736722.39,0,1045183.45,0,0,1724934.57,500041.47,800954.98,664454.62,0,0,1035951.96,0,1968425.42,1983500.69,425010.5,2462427.92,0,3648085.17,0,1291882.8,3382440.78,957244.67,1816163.09,1377467.14,0,1534175.84,0,0,0,0,4079869.91,0,0,0,0,1836516,1061403.86,1157768.84,1018137.3,869108.07,0,820412.55,1405164.53,878253.29,3122371.57,1971401.59,2673678.29,1447565.95,1292842.9,0,558876.23,1125831.74,2295731.11,2742971.16,0,2118901.05,903077.86,884868.13,1527594.63,0,0,0,0,0,0,0,0,0,1169105.97,0,0,0,0,0,0,0,0,1720116.21,2176821.68,795742.33,4958199.59,0,0,0,1105248.33,1554133.68,1128662.1,0,3941683.73,1784290.9,1018364.64,0,0,3226366.88,2695111.36,0,0,2030950.22,0,0,0,1165958.97,801186.21,707937.36,0,1377912.69,951627.29,1589517.38,766958.12,0,804135.65,1180696.21,4665054.67,0,1031565.33,375785.52,0,1449386.85,1820393.6,677380.93,0,693139.16,824585.97,1492826.12,1143349.16,969259.01,1505728.11,396337.36,0,877939.64,1261539.04,0,0,0,1442972.54,0,2425939.83,5648742.47,459641.25,2245456.46,0,1031919.89,0,0,0,2282213.08,0,0,698200.81,1979831.52,383493.9,1814213.15,0,0,0,0,0,0,0,0,0,2981040.86,811981.63,0,1928160.09,1272661.05,3471223.9,1017697.79,0,0,366415.49,0,0,0,0,0,0,0,636368.81,931475.58,0,2358505.37,0,2623918.15,2020212.95,1814488.14,917602.2,0,1016222.54,777771.48,1920522.32,499404.63,18032172.48,0,365520.33,1110584.3,1254509.07,1147516.86,845411.35,0,3463666.18,0,0,0,0,977725.64,1185781.17,1807453.99,0,0,1059972.56,1314731.6,0,1156372.43,0,1546194.54,486890.64,1114805.56,1674282.63,1332058.32,2093799.84,3924437.09,0,0,1317937.07,964753.76,582705.41,588778.48,1136134.23,0,876373.93,1684068.7,532408.94,992996.8,1559068.12,643369.09,0,587242.87,1444428.87,629223.24,0,695707.98,1599939.21,1560656.96,1317818.11,1693676.89,595588.25,0,0,1437622.76,0,1885967.26,507175.73,0,1567732.66,1299370,1437693.88,431771.68,1564454,1068922.72,1081931.76,0,0,1261811.69,0,862690.1,3015805.12,0,0,0,972204.8,1388480.97,3408251.99,1659725.24,691303.71,2184911.66,0,527674.89,665016.23,785880.88,5159839.83,866738.26,3403549.82,0,1605821.48,0,1082779.62,1227680.93,1710543.21,1408692.93,0,889987.39,0,0,0,0,944900.63,981594.96,2910112,0,0,991616.85,0,8051589.53,0,0,0,326996.44,1191796.34,1970452.97,1066298,2021173.96,2010180.72,1647575.47,300949,
1322055.12,1172750.28,1850535.64,1071289.42,1394461.23,119723.76,769978.37,0,808955.49,1640764.53,568200.63,464458.86,0,8004418.35,0,712872.46,947069.35,806820.62,0,360898.55,0,808869.52,4183054.63,0,0,0,0,0,0,0,0,0,0,0,2822073.4,1372432.87,8161454.49,0,1679628.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3658681.36,1000517.91,0,0,1276116.53,0,0,1690947.44,0,0,659108.23,6311313.06,0,936452.99,0,0,0,0,0,909665.99,0,0,0,2042118.59,759701.8,340108.97,3574756.56,0,0,0,0,0,0,0,1113704.51,0,0,1751756.14,0,0,1199262.94,918163.59,918536.35,2872938.76,4836704.32,2047935.63,0,0,0,0,0,1529749,3852722.34,3436515,794643.44,833240.76,0,3928266.85,0,772848.12,0,987256.84,425435.32,915365.12,1098325.93,0,777699.83,0,1216231.22,0,0,2462526.7,390260.26,1043968,1333814,0,0,2403972.06,0,2468355.99,957450,877578.38,933105.89,0,0,0,2340925.06,2364757.42,1301824.3,3398401.99,1024440.33,0,2228898.33,0,0,0,0,3357095.91,0,0,0,0,2080502,1611227.82,1178655.37,1233226.07,1356932.2,0,987262.11,3601734.05,1635626.43,1530822.51,4081243.76,1461220.83,1070732.08,1318277.41,0,430426.25,1363365.48,2604489.66,3650778.44,0,379115.16,1005718.09,438812.89,1603483.56,0,0,0,0,0,0,0,0,0,819587.77,0,0,0,0,0,0,0,0,3388851.99,1377305.77,3970681.06,1376818.13,0,0,0,1309020.13,799297.29,1045552.12,0,2546883.56,2575216.79,1588475.7,0,0,1035971.94,5940747.24,0,0,1767927.84,0,0,0,1526930.25,1012689.21,918745.78,0,1465582.25,1640591.29,1312776.97,950930.06,0,1153288.68,609274.42,6062277.48,0,2670567.42,625816.42,0,591736.07,0,695578.94,0,1205016.4,697129.76,742685.16,2445102.02,1210766.06,1033730.28,375031.73,1579008.03,773856.83,0,0,0,0,1672002.44,0,1640946.72,1918372.99,665374.49,0,0,1278475.07,0,0,0,975999.4,0,0,920531.45,0,0,4086326.31,0,1807089.33,0,0,0,0,0,0,0,2922131.3,1310730.13,0,2631084.99,889095.44,3072933.93,2431861.59,0,0,1085159.37,0,0,0,0,0,0,0,694473.37,1189263.66,0,1918839.7,0,2028677.12,2599706.99,1768258.71,844399.79,0,422966.51,760311.1,1350957.09,825887.18,849150.57,0,1134451.14,1620254.08,1091333.37,1529341.82,847767.97,0,3328855.23,0,0,0,0,1001713.54,1031942.48,1674103.8,0,0,1754284.94,1694547.87,0,1129959.96,0,1219325.08,612699.19,1232583.08,2360488.65,2172511.18,2033130.72,4293980.17,0,0,165469.81,744980.15,715207.8,1588411.29,1317527.76,0,966223.53,3071850.33,309828.08,509943.24,1151336.93,541926.97,0,2819757.52,1503428.06,1284599.03,0,893598.65,1730835.84,1630310.55,1088164.59,1698238.18,533946.67,0,0,1740364.13,0,1336784.41,623230.11,0,1772750.36,1424608.68,4232951.96,528905.18,1216409.13,1091006.23,1113535.86,0,0,1181909.94,0,1257077.88,2572845.8,0,0,0,724373.84,910084.89,3207303.01,1348463.14,1195460.96,4028312.5,0,896634.73,958040.77,1308015.97,5576207.69,1050400.71,5342922.33,0,806017.6,0,0,656562.23,2007353.48,1166347.78,0,902724,0,0,0,0,1869961.98,1258846.84,3421787,0,0,1725301.06,0,13433668.84,0,0,0,296448.98,1049181.91,2038977.53,2703822.81,1068057.71,1327374.34,568743.98,2148255.72,
1387687.05,834780.43,2277448.83,1348278.3,1300365.01,2006001.97,1496359.76,0,966616.64,3536453.22,1218424.03,1297141.11,0,0,0,575157.87,552967.73,1773912.37,0,2032633.16,0,1095659.91,0,0,0,0,0,0,0,0,0,0,0,0,0,11631529.81,8249321.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1800346.86,0,0,1620855.36,0,0,0,0,0,0,0,0,1822979,0,0,0,0,0,1409426.35,0,0,0,1669621.45,665221.16,780249.79,0,0,0,0,0,0,0,0,1264156.93,0,524574.92,2097991.8,0,0,934198.85,4379661.84,694037.76,6047403.46,927377,998275.67,0,0,0,0,0,2639188,0,0,798563.78,508163.72,0,2146378.61,0,1086761.96,0,1456812.73,623056.89,664052.54,1149262.52,0,1019273.24,0,1186339.75,0,0,0,1514245.52,674270.38,758333.4,0,0,0,0,0,976612.43,911557.49,993766.72,0,0,0,2875064.06,4016146.61,0,1810325.6,2313859.93,0,1233388.4,0,0,0,0,0,0,0,0,0,2849918,1129677.09,455543.31,1918446.57,2593307.01,0,1048586.17,1498220.43,753188.46,1223163.07,0,1582357.63,637459.1,1742366.5,0,395746.29,981380.8,5652125.05,12199006.28,0,882833.82,909011.87,1037554.78,1818217.45,0,0,0,0,0,0,0,0,0,1935284.24,0,0,0,0,0,0,0,0,0,1446153.35,703654.71,0,0,0,0,2179809.54,769773.3,1091060.35,0,3580575.68,2268491.89,0,0,1612674.25,0,0,0,0,2171625.58,0,1759366.79,0,4196374.44,1935651.17,1355733.06,0,1740320.38,1247421.45,1505513.83,897506.74,0,952203.2,770434.28,9800102.35,0,3897873.1,1429053.41,0,2381821.24,3021113.67,573441.63,0,2355935.62,820098.14,1399071.35,2142318.5,0,1653121.81,651911.56,2600431.85,1612145.02,0,0,0,0,0,0,0,0,1550010.36,0,0,0,0,0,0,0,0,0,1105499.66,0,0,4834395.99,0,0,0,0,0,0,0,0,0,0,3183657.13,0,2998027.64,0,3532949.79,3016492.01,0,0,1816058.98,0,0,0,0,0,0,0,3026091.86,1471014.31,0,2521180.88,0,2687703.94,5001718.91,1865953.47,1603886.18,0,1841364.59,1756583.73,1792626.99,1842913.95,661173.97,0,2874702.46,1704272.83,1038306.04,1995074.47,0,0,4933476.93,0,0,0,3474143.47,1646244.9,1892315.52,895980.1,1461761.17,1072888.04,1442650.03,3294021.2,0,0,0,0,0,0,0,0,0,2237302.26,0,0,0,1747837.39,714380.38,1814017.85,2000692.16,0,1134451.26,1715846.62,605820.78,958168.08,601495.93,271735.43,0,5212189.78,2445092.89,1835725.94,0,787021.73,1870327.23,2483969.68,2104526.65,1419932.49,714799.52,0,0,1357282.32,0,1090282.95,1844245.24,0,1757842.15,1927405.71,5192900.98,1103925.68,1647321.88,1744861.24,688599.86,0,0,4473633.74,0,1968957.43,0,0,0,0,1000300.37,841902.61,884794.07,704664.14,0,6020897.99,0,1043801.42,938943.7,1463994.23,0,2103338.52,0,0,0,0,0,1941407.24,980497.57,0,0,1242671.21,0,0,0,0,3042796.13,1077766.47,5739785,0,0,0,0,2287663,0,0,0,482430.83,1853478.42,2837983.83,2101886,1442439.97,1205937.13,1924905,715739.91,
1817836.79,2232543.94,856276.8,1228340.4,1352138.08,223706.66,921541.75,0,1095517.53,3059235.64,924120.94,1123311.93,0,0,0,759239.4,1338431.77,2283320.82,0,996781.94,0,1179453.85,0,0,0,0,0,0,0,0,0,0,0,0,4018145.55,20202044.61,25148569.55,0,9762656.03,0,0,0,0,0,0,0,0,0,0,0,6243.65,0,0,6070120.24,2130296.45,0,0,1552252.09,0,0,0,0,0,6271738.6,0,0,0,0,0,0,0,0,2326756.11,0,0,0,2632715.56,540091.76,390060.58,0,0,0,0,0,0,0,0,4602509.17,0,588603.55,1553942.14,0,0,1639816.94,3649491.41,629762.91,5369799.76,0,656912.88,0,0,0,0,0,811378.83,2206564.28,3682371.15,1104893.66,1284766.32,0,2036834.48,0,1127338.76,0,1766880.02,462698.35,723065.86,666047.82,0,2709892.97,0,2166683.43,0,0,0,0,730669.43,1925862.71,0,0,5062131,1735402.75,0,1895390.16,515964.61,1101104.36,0,0,0,1540312.3,4891001.05,0,581556.22,1598081.23,0,1761973.31,0,0,0,0,0,0,0,0,0,1696493.34,791040.64,233207.62,3161481.86,2849708.06,0,1084250.52,515280.47,1282295.54,1591626.35,0,1429529.45,507694.35,1579044.63,0,1570704.21,842842.86,4391220.43,33728421.42,0,736218.6,1063517.39,1305957.25,1240249.26,0,0,0,0,0,0,0,0,0,983299.56,0,0,0,0,0,0,0,0,0,1850480.65,2362181.42,0,0,0,0,1920126.16,3412997.79,1042443.69,0,3494801.18,1601506.36,0,0,2342967.57,0,0,0,0,2579116.7,2608185.58,2618059.12,0,6568319.89,2085423.07,1343060.47,0,1655930.34,1534977.2,1516929.93,837435.66,0,554150.37,758749.1,3848139.8,0,2351361.46,4577527.44,0,1324658.73,0,1612717.53,0,1963676,0,1052924.78,4404937.99,4350726.69,1083764.31,2465446.06,3755143.73,1153644.41,0,0,0,0,0,0,4138861,0,1288378.48,0,0,0,0,0,0,2984195.58,0,0,1048739.27,0,0,8282563.49,0,3483560.24,0,0,0,0,0,0,0,0,1664775.69,0,11718616.84,2800346.36,3202933.44,3615240.79,0,0,2089854.64,0,0,0,0,0,0,0,2888368.93,1749036.6,0,1999772.89,0,2526144.67,2305320.33,1895208.47,1764297.55,0,13268968.45,1490979.38,1852524.89,453928.25,854734.83,0,1160066.41,1088383.88,1045125.94,1757230.27,3567879.35,0,1363581.04,0,0,0,4309027.55,3906823.3,671774.32,1087700.69,477893.24,1594661.35,1866009.26,1380453.45,0,0,0,0,0,0,0,0,0,945604.02,0,0,5813666.36,1762180.03,1289577.88,1368033.07,910151.33,0,1252457.81,700356.1,1870825.67,889218.07,387211.2,393313.56,0,1158244.39,1025486.67,1076429.64,0,592388.13,3927931.12,2004399.77,3358466.3,1764055.19,929316.83,0,0,1696588.07,0,1970964.11,17654095.49,0,4771749.89,1798160.47,2851613.33,3361913,3358150.96,2102029.75,834592.18,0,0,3277038.06,0,2223167.18,0,0,0,0,1310866.02,95067.54,1311982.56,0,0,3200482.04,0,835315.33,929210.17,718455.03,5068995.95,2190582.01,0,0,0,0,0,1328692.64,680286.14,0,0,467455.47,0,0,0,0,4586794,1002461.07,3503094,0,0,0,0,3172844.5,0,0,0,969889.59,1750819.12,2529735.4,2935203.55,1088038.52,864001.06,763796.42,3066534.91,
